mp_id,formula,host_cation,final_energy_per_atom,formation_energy_per_atom,band_gap,icsd_label,icsd_num,predict_emit,wave
mp-30297,Sr8V8F40,V,-5.994209193,-3.662667142,2.3691,TRUE,[413031],1.98077,626.01999
mp-1205824,Sc1Tl3F6,Sc,-5.113274614,-2.901547379,3.3232,FALSE,0,1.98082,626.003
mp-1176538,Li2V2F8,V,-5.712183165,-3.197059031,2.2105,FALSE,0,1.98103,625.93625
mp-755801,Li2V2F8,V,-5.735915257,-3.220791122,2.1167,FALSE,0,1.98105,625.92948
mp-760794,Li8V8F32,V,-5.658978024,-3.14385389,2.0206,FALSE,0,1.98112,625.90911
mp-752465,Li2V2F8,V,-5.715592506,-3.200468371,2.0645,FALSE,0,1.9812,625.88484
mp-759459,Li2V2F8,V,-5.711812393,-3.196688259,2.3278,FALSE,0,1.98127,625.86014
mvc-6562,Y2W6F30,W,-5.746444168,-2.916494956,3.4277,FALSE,0,1.98137,625.82879
mp-849734,Li2V2F8,V,-5.643281978,-3.128157843,2.3189,FALSE,0,1.9817,625.7263
mp-1208628,Sr4Zn4F8,Sr,-4.206226771,-2.744178022,2.5753,FALSE,0,1.98177,625.70456
mvc-10636,Ba4Mo4F28,Mo,-5.333081525,-3.143196344,2.0481,FALSE,0,1.98178,625.69975
mp-1101020,Ti2Tl10F18,Ti,-4.817230657,-2.633629427,2.8612,FALSE,0,1.98181,625.69043
mp-1205684,K1Sc1Tl2F6,K,-5.221872062,-3.135369247,4.8477,FALSE,0,1.98184,625.68015
mp-757195,Li4V4F16,V,-5.674145253,-3.159021119,2.3351,FALSE,0,1.98207,625.60747
mp-560890,Li18Sc6F36,Sc,-5.699205343,-3.623594192,6.616,TRUE,[415135],1.9821,625.59982
mp-777901,Li8V4F20,V,-5.466891831,-3.160748501,2.1904,FALSE,0,1.98228,625.5438
mp-757176,Ba2Y2F10,Y,-6.513863992,-4.280601595,6.4947,FALSE,0,1.9823,625.53558
mp-1211395,K2Ta2F12,Ta,-6.303200486,-3.595069188,6.2645,FALSE,0,1.98234,625.52443
mp-767625,Li4V4F16,V,-5.680630682,-3.165506547,2.279,FALSE,0,1.98239,625.50604
mp-767699,Li4V4F16,V,-5.688725317,-3.173601183,2.2023,FALSE,0,1.98248,625.47884
mp-753969,Li4V4F16,V,-5.723272403,-3.208148269,2.4038,FALSE,0,1.98251,625.47001
mp-1541477,Ca1Mo1F6,Mo,-5.6363906,-3.343126011,2.5018,FALSE,0,1.98268,625.41738
mp-4950,K1Ca1F3,Ca,-5.193926896,-3.70103975,6.4316,TRUE,"[154073, 154074]",1.98273,625.39916
mp-754362,Li3V2F9,V,-5.53542457,-3.139718038,2.3213,FALSE,0,1.98302,625.30777
mp-1111592,K2Rb1Y1F6,Y,-5.321259136,-3.484791448,5.6589,FALSE,0,1.98306,625.29472
mp-1114353,K2Rb1Nd1F6,Nd,-5.087737719,-3.421102821,5.3133,FALSE,0,1.98306,625.29472
mp-1114674,K2Rb1Pr1F6,Pr,-5.072956293,-3.405045801,5.2496,FALSE,0,1.98306,625.29472
mp-760146,Li8V4F20,V,-5.472267144,-3.166123814,2.1788,FALSE,0,1.98334,625.20648
mp-1114334,Na3Y1F6,Y,-5.300970534,-3.387878454,5.1282,FALSE,0,1.98361,625.12243
mp-1208625,Sr2Li2V2F12,V,-5.761120033,-3.574542678,2.6226,FALSE,0,1.98362,625.12122
mvc-14834,Ca1Ti1F6,Ca,-6.289631859,-3.964886146,4.7129,FALSE,0,1.98367,625.10541
mp-556487,K2Na1Mo1F6,Mo,-4.962002545,-2.973618543,3.9184,TRUE,[15777],1.98375,625.07926
mp-6591,Sr2Li2Al2F12,Sr,-5.660480594,-3.878162155,7.3219,TRUE,"[150334, 68905, 150335]",1.98388,625.03845
mp-755889,Li2V4F14,V,-5.833369168,-3.15106039,2.1214,FALSE,0,1.98389,625.03534
mp-7922,Ca1Pd1F6,Pd,-4.6028249,-2.617530463,2.1437,TRUE,[26164],1.98391,625.02735
mp-1252168,Ti6Al2F30,Ti,-6.144518488,-3.556400784,2.8938,FALSE,0,1.98398,625.00676
mp-1205867,K3Tm1F6,Tm,-5.181069619,-3.530679012,5.2542,FALSE,0,1.98406,624.97971
mp-1206193,K3Er1F6,Er,-5.176329555,-3.516750609,5.2085,FALSE,0,1.98406,624.97971
mp-1206666,K3Ho1F6,Ho,-5.170871469,-3.509823517,5.173,FALSE,0,1.98406,624.97971
mp-4185,Na6Sc2F12,Sc,-5.423868744,-3.524176865,6.8395,TRUE,"[400723, 50838, 401761]",1.98412,624.9617
mp-1208622,Sr4Zn4F8,Sr,-4.207828038,-2.745779289,2.609,FALSE,0,1.98438,624.88154
mp-777528,Li6V2F12,V,-5.341701647,-3.1609468,2.4775,FALSE,0,1.98468,624.78448
mp-676802,K12Hf6F36,Hf,-5.919222764,-3.599793815,2.7356,FALSE,0,1.98488,624.72425
mp-755415,Li2V2F8,V,-5.65762866,-3.142504526,2.0665,FALSE,0,1.98496,624.69732
mvc-14334,Mg2V2F10,V,-5.766676356,-3.447879076,2.378,FALSE,0,1.98502,624.67933
mp-754000,Li4V2F10,V,-5.514840455,-3.208697125,2.4523,FALSE,0,1.9851,624.65372
mp-756227,Li2V4F14,V,-5.887531151,-3.205222373,2.1015,FALSE,0,1.98522,624.61612
mp-21633,Li18V6F36,V,-5.393822881,-3.213068033,2.4336,TRUE,[100300],1.98548,624.5345
mp-767671,Li6V2F12,V,-5.322483079,-3.141728231,2.5446,FALSE,0,1.98551,624.52567
mp-1214563,Ba8Na8V8F48,V,-5.67074515,-3.523825595,2.5539,FALSE,0,1.98562,624.49001
mp-1197107,Cs2Ti16F66,Ti,-6.360046643,-3.695947966,4.5675,TRUE,[78736],1.98567,624.47539
mp-1111079,K3Sc1F6,Sc,-5.370342215,-3.53428824,6.1606,FALSE,0,1.98573,624.45648
mvc-3736,Mg4V4F20,V,-5.748006978,-3.429209698,2.5362,FALSE,0,1.98577,624.44383
mp-1114381,Rb3Y1F6,Y,-5.334554913,-3.524060199,5.8963,FALSE,0,1.98588,624.40966
mp-1205998,Rb3Tm1F6,Tm,-5.178584786,-3.567153641,5.9785,FALSE,0,1.98588,624.40966
mp-1206146,Rb3Dy1F6,Dy,-5.162004707,-3.537478421,5.906,FALSE,0,1.98588,624.40966
mp-1206448,Rb3Er1F6,Er,-5.173346537,-3.552727054,5.9394,FALSE,0,1.98588,624.40966
mp-3970,K2Ti1F6,Ti,-5.630879876,-3.540528352,4.7348,TRUE,"[24659, 174003, 280318]",1.98591,624.40033
mp-1211665,K6Lu2F12,K,-5.293543491,-3.638641374,6.7229,FALSE,0,1.98599,624.37466
mp-1211695,K6Er2F12,K,-5.277890884,-3.618311938,6.7433,FALSE,0,1.98599,624.37466
mp-1097061,Ca1Tl1F3,Ca,-5.04652567,-3.303189684,4.8393,FALSE,0,1.986,624.37143
mp-998150,Ca1Tl1F3,Ca,-5.04646661,-3.303130624,4.8398,FALSE,0,1.986,624.37143
mp-1205844,K3Tm1F6,Tm,-5.219053823,-3.568663216,6.0112,FALSE,0,1.98618,624.31481
mp-1206189,K3Er1F6,Er,-5.213535835,-3.553956889,5.9116,FALSE,0,1.98618,624.31481
mp-1206658,K3Ho1F6,Ho,-5.205642512,-3.54459456,6.0044,FALSE,0,1.98618,624.31481
mp-1211650,K3Dy1F6,Dy,-5.200353913,-3.536868164,5.9154,FALSE,0,1.98618,624.31481
mp-1205530,Rb3Gd1F6,Gd,-6.029082744,-3.457622918,4.3543,FALSE,0,1.98641,624.24237
mp-1205532,Rb3Gd1F6,Gd,-6.062619255,-3.491159429,4.5696,FALSE,0,1.98641,624.24237
mp-1205721,Rb3Pr1F6,Pr,-5.063044847,-3.42110733,4.8275,FALSE,0,1.98641,624.24237
mp-1205612,Rb3Sm1F6,Sm,-5.125559759,-3.489853543,5.6869,FALSE,0,1.98641,624.24237
mp-1205725,Rb3Pr1F6,Pr,-5.089629734,-3.447692217,5.5085,FALSE,0,1.98641,624.24237
mp-1206005,Rb3Ho1F6,Ho,-5.129714091,-3.507625602,5.1981,FALSE,0,1.98641,624.24237
mp-998615,Ca2Tl2F6,Ca,-5.053347003,-3.310011017,4.6512,FALSE,0,1.98669,624.15256
mvc-10625,Ba4Ca4V4F28,V,-5.943045838,-3.797562883,2.3931,FALSE,0,1.98709,624.0283
mp-1206641,K1Tl2Ga1F6,K,-4.402187317,-2.64612181,4.7739,FALSE,0,1.98728,623.96703
mp-777566,Li4V4F16,V,-5.703327635,-3.188203501,2.171,FALSE,0,1.98732,623.95473
mp-1113960,K1Na2Ga1F6,K,-4.424728767,-2.876686831,4.9498,FALSE,0,1.98777,623.81358
mp-755904,Li4V4F16,V,-5.689006984,-3.173882849,2.3692,FALSE,0,1.98778,623.81091
mp-777681,Li6V2F12,V,-5.359008674,-3.178253826,2.515,FALSE,0,1.98808,623.71848
mp-1211838,K3Rh1F6,Rh,-4.521014919,-2.581777067,2.0571,FALSE,0,1.9881,623.71084
mp-1211654,K6Dy2F12,K,-5.269430192,-3.605944443,6.6673,FALSE,0,1.98814,623.69846
mvc-10059,Ba6W6F33,W,-5.623207592,-3.168376709,2.8534,FALSE,0,1.98815,623.69441
mvc-6209,Y2Sn6F30,Y,-5.076219205,-2.958462826,2.3359,FALSE,0,1.9882,623.67828
mp-1236924,K3Rh1F6,Rh,-4.520274355,-2.581036503,2.0825,FALSE,0,1.98843,623.60711
mp-1111758,Na2Sc1Ag1F6,Sc,-5.052918485,-3.002223535,2.0718,FALSE,0,1.98873,623.51378
mp-1112447,K2Sc1Ag1F6,Sc,-5.186896453,-3.178626772,3.0581,FALSE,0,1.98905,623.41207
mvc-10590,Ba4Mg4V4F28,V,-5.805633216,-3.700682244,2.4223,FALSE,0,1.98938,623.3086
mvc-10612,Ba4V4Zn4F28,V,-5.409699389,-3.33880206,2.3929,FALSE,0,1.98938,623.3086
mp-1111297,K3Y1F6,Y,-5.372609029,-3.523154853,5.9044,FALSE,0,1.98959,623.24428
mp-1205731,K3Sm1F6,Sm,-5.160494858,-3.48582918,5.7545,FALSE,0,1.98959,623.24428
mp-778080,Ba2Y6F22,Y,-6.812656434,-4.32847958,5.8515,FALSE,0,1.98983,623.1687
mp-1111375,K3Pr1F6,Pr,-5.122136872,-3.441239893,5.5495,FALSE,0,1.99012,623.07762
mp-1111389,K3Nd1F6,Nd,-5.137238073,-3.457616687,5.6293,FALSE,0,1.99012,623.07762
mp-1205544,K3Dy1F6,Dy,-5.165905571,-3.502419822,5.1461,FALSE,0,1.99012,623.07762
mp-759464,Li12V4F24,V,-5.386732441,-3.205977594,2.4736,FALSE,0,1.9903,623.0218
mvc-3739,Ca4W4F20,W,-5.799278505,-3.260261192,3.2176,FALSE,0,1.99033,623.01333
mp-1210039,Na4Sr4V4F24,V,-5.659291593,-3.537869524,2.5448,FALSE,0,1.99045,622.97458
mp-1111962,K2Pr1Ag1F6,Pr,-4.936421493,-3.083308808,2.5595,FALSE,0,1.99046,622.97202
mp-1112441,K2Y1Ag1F6,Y,-5.186947641,-3.165277759,2.6607,FALSE,0,1.99046,622.97202
mp-1112454,K2Nd1Ag1F6,Nd,-4.951741171,-3.09990408,2.6065,FALSE,0,1.99046,622.97202
mp-1111119,K2Y1In1F6,Y,-5.275884419,-3.262301765,3.384,FALSE,0,1.99046,622.97202
mp-1111122,K2Y1Tl1F6,Y,-5.264548546,-3.28986995,4.411,FALSE,0,1.99046,622.97202
mp-759858,Li2V1F4,V,-5.431367839,-3.002843885,2.7037,FALSE,0,1.99071,622.8936
mp-767661,Li8V4F20,V,-5.47146548,-3.16532215,2.3638,FALSE,0,1.99071,622.89281
mp-1211650,K3Dy1F6,K,-5.200353913,-3.536868164,5.9154,FALSE,0,1.99085,622.8481
mp-8414,K2Hf1F6,Hf,-6.01706347,-3.69763452,6.8994,TRUE,[47244],1.99094,622.82215
mp-1114373,Rb2Y1Tl1F6,Y,-5.276164308,-3.327458687,4.7165,FALSE,0,1.99156,622.62593
mp-7012,K2Rb4Y2F12,K,-5.411164483,-3.587683281,6.6263,TRUE,[73472],1.99197,622.49804
mp-1111026,K1Na2Sc1F6,K,-5.226633928,-3.348154684,5.0397,FALSE,0,1.99209,622.46298
mp-1205753,K3Yb1F6,Yb,-4.428280618,-3.071512725,6.0621,FALSE,0,1.99259,622.30469
mp-1205752,Rb3Yb1F6,Yb,-4.395059957,-3.077251527,5.9958,FALSE,0,1.99311,622.14196
mp-1111058,K1Na2Rh1F6,K,-4.403726016,-2.422062895,2.2856,FALSE,0,1.9933,622.08296
mp-1113961,K1Na2As1F6,K,-4.284244489,-2.573100315,3.086,FALSE,0,1.99337,622.06123
mp-1113958,K1Na2Mo1F6,K,-4.751489467,-2.74189283,2.0919,FALSE,0,1.99393,621.88812
mp-1205796,Rb3Eu1F6,Eu,-5.44962407,-3.25657212,3.9529,FALSE,0,1.99395,621.88104
mp-1206108,Rb3Nd1F6,Nd,-5.075465005,-3.434803082,4.8802,FALSE,0,1.99395,621.88104
mp-1205613,Rb3Sm1F6,Sm,-5.093903635,-3.458197419,4.9731,FALSE,0,1.99395,621.88104
mp-1206106,Rb3Nd1F6,Nd,-5.103842317,-3.463180394,5.5767,FALSE,0,1.99395,621.88104
mp-1211731,K10Sc6F28,Sc,-5.805008278,-3.76673066,6.2149,FALSE,0,1.99458,621.68482
mp-778387,Ba10Y6F38,Y,-6.31533162,-4.221466143,6.307,FALSE,0,1.99493,621.57651
mp-1114397,Rb2Y1In1F6,Y,-5.283520917,-3.295911238,3.7145,FALSE,0,1.99509,621.52617
mp-17999,Na4V4F16,V,-5.599734735,-3.182343529,2.0363,TRUE,[407013],1.99521,621.48724
mp-560959,K1Tl2Mo1F6,K,-4.757925662,-2.540305454,2.5946,TRUE,[15775],1.99558,621.37295
mp-778072,Ba4Y10F38,Y,-6.742511955,-4.292112047,6.1194,FALSE,0,1.99578,621.31059
mp-1205729,K3Sm1F6,Sm,-5.132430229,-3.457764551,4.9524,FALSE,0,1.99654,621.07544
mp-1114684,Rb2Sc1Tl1F6,Sc,-5.26384068,-3.32853526,4.9932,FALSE,0,1.99723,620.86132
mp-9349,K1Rb2Sc1F6,Sc,-5.370891604,-3.560810604,6.3561,TRUE,[81683],1.99723,620.86132
mp-1113946,K1Na2Sb1F6,K,-4.301255612,-2.643123154,2.7248,FALSE,0,1.99758,620.75202
mp-1113729,Rb2Ag1Mo1F6,Mo,-4.70648444,-2.593070342,2.6738,FALSE,0,1.99763,620.73448
mp-1114394,Rb2Sc1In1F6,Sc,-5.270372614,-3.296163136,3.9341,FALSE,0,1.99763,620.73448
mp-1206735,Cs3Sb1F6,Cs,-4.355478801,-2.804270585,3.3907,FALSE,0,1.99789,620.6558
mp-554168,K1Rb2Mo1F6,Mo,-4.906494238,-2.965295845,3.7861,TRUE,[15773],1.99796,620.63174
mp-27312,Nb8Se4F56,Nb,-5.581172119,-2.993452878,4.8407,TRUE,[9897],1.99803,620.61247
mp-5476,Cs8Mg6F20,Mg,-4.768332719,-3.42261276,6.2813,TRUE,"[16084, 71587]",1.99812,620.58426
mp-1112179,K2Sc1In1F6,Sc,-5.269435064,-3.269252611,3.6274,FALSE,0,1.9983,620.52659
mp-759086,Li8V8F40,V,-5.4336532,-3.07076409,2.2276,FALSE,0,1.99869,620.40519
mp-1114480,Rb2Tl1Mo1F6,Mo,-4.796008215,-2.729585402,3.8485,FALSE,0,1.99907,620.28941
mp-1112548,K2Ti1Hg1F6,Ti,-4.959602604,-3.047918196,2.1811,FALSE,0,1.99921,620.24629
mp-753643,Li4V2F10,V,-5.449759124,-3.143615794,2.398,FALSE,0,1.99932,620.21191
mp-1111567,K2Sc1Tl1F6,Sc,-5.258615678,-3.297337283,4.7378,FALSE,0,1.99941,620.18438
mp-1114344,Rb2Ti1Hg1F6,Ti,-4.973768216,-3.088056783,2.3093,FALSE,0,1.99983,620.05236
mp-776825,Ba4Y12F44,Y,-6.791640066,-4.307463212,6.1382,FALSE,0,1.99985,620.04624
mp-8590,K4Hf2F12,Hf,-6.049186254,-3.729757304,6.7625,TRUE,[47243],2.00001,619.99549
mp-1111114,K2Rb1Sc1F6,Sc,-5.316306475,-3.493238987,5.9978,FALSE,0,2.00026,619.91895
mp-753599,Li2V2F12,V,-5.175319476,-2.926606634,3.1407,FALSE,0,2.00145,619.54986
mp-1111910,K2Rb1Mo1F6,Mo,-4.846934656,-2.892749776,3.0563,FALSE,0,2.0017,619.47239
mp-1111573,K2Tl1Mo1F6,Mo,-4.788381479,-2.695985691,3.7506,FALSE,0,2.002,619.3809
mp-767649,Li4V2F12,V,-5.317653039,-3.106694638,2.006,FALSE,0,2.00224,619.30626
mp-1213758,Cs3Bi1F6,Cs,-4.368783694,-2.841472171,4.2934,FALSE,0,2.00313,619.02996
mp-1110639,Cs1K2Sc1F6,Sc,-5.262722621,-3.448168303,5.6667,FALSE,0,2.00327,618.98779
mp-1112308,Cs1K2Mo1F6,Mo,-4.794955517,-2.849283807,2.8022,FALSE,0,2.0038,618.82339
mp-1113392,Cs1Rb2Mo1F6,Mo,-4.810115076,-2.890416341,3.0636,FALSE,0,2.0038,618.82339
mp-1112240,Cs1K2Y1F6,Y,-5.271399359,-3.443444841,5.2531,FALSE,0,2.0038,618.82339
mp-1113328,Cs1Rb2Y1F6,Y,-5.289234892,-3.487253348,5.5117,FALSE,0,2.0038,618.82339
mp-1113609,Cs1Rb2Sc1F6,Sc,-5.276147261,-3.487565918,5.9162,FALSE,0,2.0038,618.82339
mp-776733,Li12V4F24,V,-5.358691875,-3.177937028,2.5067,FALSE,0,2.00396,618.7742
mp-1209235,Rb2Sc6F20,Sc,-6.580266114,-4.117928181,5.407,FALSE,0,2.00697,617.84823
mp-753390,Li6V2F12,V,-5.362508062,-3.181753215,2.4954,FALSE,0,2.00743,617.70483
mp-556633,Na6V2F12,V,-5.072336679,-3.067501103,2.5442,TRUE,"[191623, 27347, 246825]",2.00933,617.12002
mp-1205999,Rb3Tm1F6,Tm,-5.138724367,-3.527293222,5.2725,FALSE,0,2.01043,616.78455
mp-1206148,Rb3Dy1F6,Dy,-5.125174016,-3.50064773,5.1665,FALSE,0,2.01043,616.78455
mp-1206446,Rb3Er1F6,Er,-5.134612716,-3.513993233,5.237,FALSE,0,2.01043,616.78455
mp-7617,Rb3Y1F6,Y,-5.297977447,-3.487482733,5.2038,TRUE,[19077],2.01043,616.78455
mp-557133,Cs2K1Mo1F6,Mo,-4.915263673,-2.99109162,4.2766,TRUE,[4053],2.01154,616.44252
mp-560710,Cs2Tl1Mo1F6,Mo,-4.814413902,-2.765017429,4.0024,TRUE,[15772],2.01224,616.22839
mp-504729,Cs2Pd1F6,Pd,-4.158352854,-2.417512815,2.3151,TRUE,[28674],2.01389,615.72292
mp-1120790,Na8V4F20,V,-5.305896703,-3.146352766,2.4549,FALSE,0,2.01497,615.3945
mp-1210356,Na6Pd3F18,Pd,-4.171487695,-2.335731451,2.0894,FALSE,0,2.01668,614.8734
mp-1214751,Cs6Sc2F12,Sc,-5.312425609,-3.540870606,6.2612,FALSE,0,2.02323,612.88169
mp-7618,Cs3Y1F6,Y,-5.287208121,-3.502252918,5.4829,TRUE,[19078],2.02443,612.5172
mp-553896,K3Mo1F6,Mo,-4.902643798,-2.93547243,3.3729,TRUE,[4403],2.02699,611.74535
mp-7979,K2Pd1F6,Pd,-4.176720548,-2.388103491,2.0949,TRUE,[27486],2.03281,609.99385
mp-556024,Na6Ti3F18,Ti,-5.63656283,-3.499072118,4.1845,TRUE,[40916],2.03939,608.02534
mp-767631,Li6V2F12,V,-5.348725852,-3.167971005,2.5276,FALSE,0,2.03996,607.85515
mp-555403,K3W1F6,W,-4.907710442,-2.85289073,2.8554,TRUE,[51264],2.04551,606.20447
mp-1112965,Cs3Sc1F6,Sc,-5.30058129,-3.529026287,6.4038,FALSE,0,2.04958,605.00061
mp-1113492,Cs3Y1F6,Y,-5.32111171,-3.536156507,6.0171,FALSE,0,2.05069,604.67531
mp-1114691,Rb3Mo1F6,Mo,-4.856642544,-2.928430639,3.3404,FALSE,0,2.05387,603.73816
mp-1209282,Rb6Sc2F12,Sc,-5.343675828,-3.546581315,6.242,FALSE,0,2.05756,602.65453
mp-1114693,Rb3Sc1F6,Sc,-5.323702527,-3.526608014,6.2281,FALSE,0,2.07028,598.95213
mp-18075,Na6Ti3F18,Ti,-5.594188473,-3.456697761,4.6338,TRUE,[24477],2.08354,595.14138
